// /usr/lib/libSystem.B.dylib
// /usr/lib/libSystem.dylib
int _DefaultRuneLocale;
int __stdinp;
int __stdoutp;
int __stderrp;
int mach_task_self_;
int vm_page_size;
int kCAMediaTimingFunctionEaseIn;
int kCAMediaTimingFunctionEaseInEaseOut;
int kCAMediaTimingFunctionEaseOut;
int kCAMediaTimingFunctionLinear;
// /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
@interface _touchHLE_CFTimerTarget
@end
@implementation _touchHLE_CFTimerTarget
@end
int kCFAllocatorDefault;
int kCFBundleVersionKey;
int kCFTypeDictionaryKeyCallBacks;
int kCFTypeDictionaryValueCallBacks;
int kCFLocaleCountryCode;
int kCFLocaleLanguageCode;
int kCFBooleanFalse;
int kCFBooleanTrue;
int kCFPreferencesCurrentApplication;
int kCFRunLoopCommonModes;
int kCFRunLoopDefaultMode;
void CFArrayCreateMutable() {}
void CFArrayGetCount() {}
void CFArrayGetValueAtIndex() {}
void CFArrayAppendValue() {}
void CFArrayRemoveValueAtIndex() {}
void CFDictionaryCreateMutable() {}
void CFDictionaryAddValue() {}
void CFDictionarySetValue() {}
void CFDictionaryRemoveValue() {}
void CFDictionaryRemoveAllValues() {}
void CFDictionaryGetValue() {}
void CFDictionaryGetCount() {}
void CFDictionaryGetKeysAndValues() {}
void CFBundleGetMainBundle() {}
void CFBundleGetValueForInfoDictionaryKey() {}
void CFBundleGetVersionNumber() {}
void CFBundleCopyBundleURL() {}
void CFBundleCopyResourcesDirectoryURL() {}
void CFBundleCopyResourceURL() {}
void CFBundleCopyBundleLocalizations() {}
void CFBundleCopyPreferredLocalizationsFromArray() {}
void CFBundleCopyLocalizedString() {}
void CFSocketCreate() {}
void CFDataCreate() {}
void CFDataGetLength() {}
void CFDataGetBytePtr() {}
void CFDataGetBytes() {}
void CFLocaleCopyCurrent() {}
void CFLocaleCopyPreferredLanguages() {}
void CFLocaleCreate() {}
void CFLocaleCreateCanonicalLocaleIdentifierFromString() {}
void CFLocaleGetSystem() {}
void CFLocaleGetValue() {}
void CFNumberCreate() {}
void CFNumberGetValue() {}
void CFNumberCompare() {}
void CFBooleanGetValue() {}
void CFPreferencesCopyAppValue() {}
void CFPreferencesSetAppValue() {}
void CFPreferencesAppSynchronize() {}
void CFRunLoopGetCurrent() {}
void CFRunLoopGetMain() {}
void CFRunLoopRunInMode() {}
void CFRunLoopTimerCreate() {}
void CFRunLoopAddTimer() {}
void CFRunLoopTimerInvalidate() {}
void CFStringAppend() {}
void CFStringAppendCString() {}
void CFStringAppendFormat() {}
void CFStringConvertEncodingToNSStringEncoding() {}
void CFStringConvertNSStringEncodingToEncoding() {}
void CFStringCreateCopy() {}
void CFStringCreateMutable() {}
void CFStringCreateMutableCopy() {}
void CFStringCreateWithBytes() {}
void CFStringCreateWithCString() {}
void CFStringCreateWithFormat() {}
void CFStringCreateWithFormatAndArguments() {}
void CFStringCompare() {}
void CFStringCompareWithOptions() {}
void CFStringDelete() {}
void CFStringGetCharacterAtIndex() {}
void CFStringGetCharacters() {}
void CFStringGetCStringPtr() {}
void CFStringGetCString() {}
void CFStringGetIntValue() {}
void CFStringGetLength() {}
void CFStringFind() {}
void CFStringHasSuffix() {}
void CFStringUppercase() {}
void CFStringCreateWithPascalString() {}
void CFStringGetPascalString() {}
void CFRetain() {}
void CFRelease() {}
void CFGetRetainCount() {}
void CFEqual() {}
void CFHash() {}
void CFURLGetFileSystemRepresentation() {}
void CFURLCreateFromFileSystemRepresentation() {}
void CFURLCreateWithBytes() {}
void CFURLCreateWithFileSystemPath() {}
void CFURLCopyPathExtension() {}
void CFURLCopyFileSystemPath() {}
void CFURLCreateCopyAppendingPathComponent() {}
void CFURLCreateCopyDeletingLastPathComponent() {}
void CFURLHasDirectoryPath() {}
void CFAbsoluteTimeGetCurrent() {}
void CFTimeZoneCopySystem() {}
void CFAbsoluteTimeGetGregorianDate() {}
void CFAbsoluteTimeGetDayOfWeek() {}
// /System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
@interface _touchHLE_CGDataProvider
@end
@implementation _touchHLE_CGDataProvider
@end
@interface _touchHLE_CGColor
@end
@implementation _touchHLE_CGColor
@end
@interface _touchHLE_CGColorSpace
@end
@implementation _touchHLE_CGColorSpace
@end
@interface _touchHLE_CGContext
@end
@implementation _touchHLE_CGContext
@end
@interface _touchHLE_CGImage
@end
@implementation _touchHLE_CGImage
@end
int CGAffineTransformIdentity;
int kCGColorSpaceGenericRGB;
int kCGColorSpaceGenericGray;
int CGSizeZero;
int CGPointZero;
int CGRectZero;
int CGRectNull;
void CGAffineTransformIsIdentity() {}
void CGAffineTransformEqualToTransform() {}
void CGAffineTransformMake() {}
void CGAffineTransformMakeRotation() {}
void CGAffineTransformMakeScale() {}
void CGAffineTransformMakeTranslation() {}
void CGAffineTransformConcat() {}
void CGAffineTransformRotate() {}
void CGAffineTransformScale() {}
void CGAffineTransformTranslate() {}
void CGAffineTransformInvert() {}
void CGPointApplyAffineTransform() {}
void CGSizeApplyAffineTransform() {}
void CGRectApplyAffineTransform() {}
void CGBitmapContextCreate() {}
void CGBitmapContextCreateImage() {}
void CGBitmapContextGetData() {}
void CGBitmapContextGetWidth() {}
void CGBitmapContextGetHeight() {}
void CGBitmapContextGetBytesPerRow() {}
void CGColorRetain() {}
void CGColorRelease() {}
void CGColorCreate() {}
void CGColorCreateGenericRGB() {}
void CGColorSpaceCreateWithName() {}
void CGColorSpaceCreateDeviceRGB() {}
void CGColorSpaceCreateDeviceGray() {}
void CGColorSpaceRetain() {}
void CGColorSpaceRelease() {}
void CGColorSpaceGetModel() {}
void CGContextRetain() {}
void CGContextRelease() {}
void CGContextSetRGBFillColor() {}
void CGContextSetGrayFillColor() {}
void CGContextFillRect() {}
void CGContextClearRect() {}
void CGContextClipToRect() {}
void CGContextConcatCTM() {}
void CGContextGetCTM() {}
void CGContextRotateCTM() {}
void CGContextScaleCTM() {}
void CGContextTranslateCTM() {}
void CGContextDrawImage() {}
void CGContextSaveGState() {}
void CGContextRestoreGState() {}
void CGContextSetInterpolationQuality() {}
void CGDataProviderRetain() {}
void CGDataProviderRelease() {}
void CGDataProviderCreateWithData() {}
void CGDataProviderCopyData() {}
void CGDataProviderCreateWithURL() {}
void CGDataProviderCreateWithCFData() {}
void CGPointEqualToPoint() {}
void CGSizeEqualToSize() {}
void CGRectEqualToRect() {}
void CGRectContainsPoint() {}
void CGRectIntersectsRect() {}
void CGRectGetMinX() {}
void CGRectGetMaxX() {}
void CGRectGetMinY() {}
void CGRectGetMaxY() {}
void CGRectGetHeight() {}
void CGRectGetWidth() {}
void CGRectMake() {}
void CGRectIsNull() {}
void CGImageRelease() {}
void CGImageRetain() {}
void CGImageCreateCopyWithColorSpace() {}
void CGImageCreateWithPNGDataProvider() {}
void CGImageCreateWithJPEGDataProvider() {}
void CGImageGetAlphaInfo() {}
void CGImageGetColorSpace() {}
void CGImageGetWidth() {}
void CGImageGetHeight() {}
void CGImageGetBitsPerPixel() {}
void CGImageGetBytesPerRow() {}
void CGImageGetDataProvider() {}
void CGImageGetBitsPerComponent() {}
// /System/Library/Frameworks/CoreLocation.framework/CoreLocation
@interface CLLocationManager
@end
@implementation CLLocationManager
@end
@interface CLHeading
@end
@implementation CLHeading
@end
// /System/Library/Frameworks/Foundation.framework/Foundation
@interface NSArray
@end
@implementation NSArray
@end
@interface NSMutableArray
@end
@implementation NSMutableArray
@end
@interface _touchHLE_NSArray
@end
@implementation _touchHLE_NSArray
@end
@interface _touchHLE_NSArray_non_retaining
@end
@implementation _touchHLE_NSArray_non_retaining
@end
@interface _touchHLE_NSArray_ObjectEnumerator
@end
@implementation _touchHLE_NSArray_ObjectEnumerator
@end
@interface _touchHLE_NSMutableArray
@end
@implementation _touchHLE_NSMutableArray
@end
@interface _touchHLE_NSMutableArray_non_retaining
@end
@implementation _touchHLE_NSMutableArray_non_retaining
@end
@interface NSAutoreleasePool
@end
@implementation NSAutoreleasePool
@end
@interface NSBundle
@end
@implementation NSBundle
@end
@interface NSCharacterSet
@end
@implementation NSCharacterSet
@end
@interface _touchHLE_NSCharacterSet
@end
@implementation _touchHLE_NSCharacterSet
@end
@interface NSCoder
@end
@implementation NSCoder
@end
@interface NSData
@end
@implementation NSData
@end
@interface NSMutableData
@end
@implementation NSMutableData
@end
@interface NSDate
@end
@implementation NSDate
@end
@interface NSDateFormatter
@end
@implementation NSDateFormatter
@end
@interface NSDictionary
@end
@implementation NSDictionary
@end
@interface NSMutableDictionary
@end
@implementation NSMutableDictionary
@end
@interface _touchHLE_NSDictionary
@end
@implementation _touchHLE_NSDictionary
@end
@interface _touchHLE_NSMutableDictionary
@end
@implementation _touchHLE_NSMutableDictionary
@end
@interface _touchHLE_NSMutableDictionary_non_retaining
@end
@implementation _touchHLE_NSMutableDictionary_non_retaining
@end
@interface NSEnumerator
@end
@implementation NSEnumerator
@end
@interface NSError
@end
@implementation NSError
@end
@interface NSFileHandle
@end
@implementation NSFileHandle
@end
@interface NSFileManager
@end
@implementation NSFileManager
@end
@interface NSDirectoryEnumerator
@end
@implementation NSDirectoryEnumerator
@end
@interface NSKeyedUnarchiver
@end
@implementation NSKeyedUnarchiver
@end
@interface NSLocale
@end
@implementation NSLocale
@end
@interface NSLock
@end
@implementation NSLock
@end
@interface NSRecursiveLock
@end
@implementation NSRecursiveLock
@end
@interface NSNotification
@end
@implementation NSNotification
@end
@interface NSNotificationCenter
@end
@implementation NSNotificationCenter
@end
@interface NSNull
@end
@implementation NSNull
@end
@interface NSObject
@end
@implementation NSObject
@end
@interface NSProcessInfo
@end
@implementation NSProcessInfo
@end
@interface NSPropertyListSerialization
@end
@implementation NSPropertyListSerialization
@end
@interface NSRunLoop
@end
@implementation NSRunLoop
@end
@interface NSScanner
@end
@implementation NSScanner
@end
@interface _touchHLE_NSScanner
@end
@implementation _touchHLE_NSScanner
@end
@interface NSSet
@end
@implementation NSSet
@end
@interface NSMutableSet
@end
@implementation NSMutableSet
@end
@interface _touchHLE_NSSet
@end
@implementation _touchHLE_NSSet
@end
@interface _touchHLE_NSMutableSet
@end
@implementation _touchHLE_NSMutableSet
@end
@interface NSString
@end
@implementation NSString
@end
@interface NSMutableString
@end
@implementation NSMutableString
@end
@interface _touchHLE_NSString
@end
@implementation _touchHLE_NSString
@end
@interface _touchHLE_NSString_Static
@end
@implementation _touchHLE_NSString_Static
@end
@interface _touchHLE_NSString_CFConstantString_UTF8
@end
@implementation _touchHLE_NSString_CFConstantString_UTF8
@end
@interface _touchHLE_NSString_CFConstantString_UTF16
@end
@implementation _touchHLE_NSString_CFConstantString_UTF16
@end
@interface _touchHLE_NSMutableString
@end
@implementation _touchHLE_NSMutableString
@end
@interface NSThread
@end
@implementation NSThread
@end
@interface NSTimer
@end
@implementation NSTimer
@end
@interface NSTimeZone
@end
@implementation NSTimeZone
@end
@interface NSURL
@end
@implementation NSURL
@end
@interface NSURLCache
@end
@implementation NSURLCache
@end
@interface NSURLConnection
@end
@implementation NSURLConnection
@end
@interface NSURLRequest
@end
@implementation NSURLRequest
@end
@interface NSMutableURLRequest
@end
@implementation NSMutableURLRequest
@end
@interface NSUserDefaults
@end
@implementation NSUserDefaults
@end
@interface NSValue
@end
@implementation NSValue
@end
@interface NSNumber
@end
@implementation NSNumber
@end
@interface NSXMLParser
@end
@implementation NSXMLParser
@end
int NSLocalizedDescriptionKey;
int NSOSStatusErrorDomain;
int NSCharacterConversionException;
int NSDecimalNumberDivideByZeroException;
int NSDecimalNumberExactnessException;
int NSDecimalNumberOverflowException;
int NSDecimalNumberUnderflowException;
int NSDestinationInvalidException;
int NSFileHandleOperationException;
int NSGenericException;
int NSInternalInconsistencyException;
int NSInvalidArchiveOperationException;
int NSInvalidArgumentException;
int NSInvalidReceivePortException;
int NSInvalidSendPortException;
int NSInvalidUnarchiveOperationException;
int NSInvocationOperationCancelledException;
int NSInvocationOperationVoidResultException;
int NSMallocException;
int NSObjectInaccessibleException;
int NSObjectNotAvailableException;
int NSOldStyleException;
int NSParseErrorException;
int NSPortReceiveException;
int NSPortSendException;
int NSPortTimeoutException;
int NSRangeException;
int NSUndefinedKeyException;
int NSInconsistentArchiveException;
int NSPPDIncludeNotFoundException;
int NSPPDIncludeStackOverflowException;
int NSPPDIncludeStackUnderflowException;
int NSPPDParseException;
int NSRTFPropertyStackOverflowException;
int NSTIFFException;
int NSAbortModalException;
int NSAbortPrintingException;
int NSAccessibilityException;
int NSAppKitIgnoredException;
int NSAppKitVirtualMemoryException;
int NSBadBitmapParametersException;
int NSBadComparisonException;
int NSBadRTFColorTableException;
int NSBadRTFDirectiveException;
int NSBadRTFFontTableException;
int NSBadRTFStyleSheetException;
int NSBrowserIllegalDelegateException;
int NSColorListIOException;
int NSColorListNotEditableException;
int NSDraggingException;
int NSFontUnavailableException;
int NSIllegalSelectorException;
int NSImageCacheException;
int NSNibLoadingException;
int NSPasteboardCommunicationException;
int NSPrintOperationExistsException;
int NSPrintPackageException;
int NSPrintingCommunicationException;
int NSTextLineTooLongException;
int NSTextNoSelectionException;
int NSTextReadException;
int NSTextWriteException;
int NSTypedStreamVersionException;
int NSWindowServerCommunicationException;
int NSWordTablesReadException;
int NSWordTablesWriteException;
int UIViewControllerHierarchyInconsistencyException;
int UIApplicationInvalidInterfaceOrientationException;
int NSFileModificationDate;
int NSFileSize;
int NSFileSystemFreeSize;
int NSKeyedArchiveRootObjectKey;
int NSLocaleCountryCode;
int NSRunLoopCommonModes;
int NSDefaultRunLoopMode;
void NSStringFromRange() {}
void NSSetUncaughtExceptionHandler() {}
void NSHomeDirectory() {}
void NSTemporaryDirectory() {}
void NSSearchPathForDirectoriesInDomains() {}
void NSLog() {}
void NSLogv() {}
void NSStringFromSelector() {}
void NSSelectorFromString() {}
void NSClassFromString() {}
void NSStringFromClass() {}
// /System/Library/Frameworks/GameKit.framework/GameKit
@interface GKLocalPlayer
@end
@implementation GKLocalPlayer
@end
@interface GKScore
@end
@implementation GKScore
@end
int GKPlayerAuthenticationDidChangeNotificationName;
// /System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
@interface MPMoviePlayerController
@end
@implementation MPMoviePlayerController
@end
@interface MPMusicPlayerController
@end
@implementation MPMusicPlayerController
@end
@interface MPMediaLibrary
@end
@implementation MPMediaLibrary
@end
@interface MPMediaPickerController
@end
@implementation MPMediaPickerController
@end
@interface MPMediaQuery
@end
@implementation MPMediaQuery
@end
int MPMoviePlayerPlaybackDidFinishNotification;
int MPMoviePlayerContentPreloadDidFinishNotification;
int MPMoviePlayerScalingModeDidChangeNotification;
int MPMusicPlayerControllerNowPlayingItemDidChangeNotification;
int MPMusicPlayerControllerPlaybackStateDidChangeNotification;
// /System/Library/Frameworks/OpenAL.framework/OpenAL
void alcOpenDevice() {}
void alcCloseDevice() {}
void alcGetError() {}
void alcCreateContext() {}
void alcDestroyContext() {}
void alcProcessContext() {}
void alcSuspendContext() {}
void alcMakeContextCurrent() {}
void alcGetProcAddress() {}
void alGetError() {}
void alDistanceModel() {}
void alListenerf() {}
void alListener3f() {}
void alListenerfv() {}
void alListeneri() {}
void alListener3i() {}
void alListeneriv() {}
void alGetListenerf() {}
void alGetListener3f() {}
void alGetListenerfv() {}
void alGetListeneri() {}
void alGetListener3i() {}
void alGetListeneriv() {}
void alGenSources() {}
void alDeleteSources() {}
void alSourcef() {}
void alSource3f() {}
void alSourcefv() {}
void alSourcei() {}
void alSource3i() {}
void alSourceiv() {}
void alGetSourcef() {}
void alGetSource3f() {}
void alGetSourcefv() {}
void alGetSourcei() {}
void alGetSource3i() {}
void alGetSourceiv() {}
void alSourcePlay() {}
void alSourcePause() {}
void alSourceStop() {}
void alSourceRewind() {}
void alSourceQueueBuffers() {}
void alSourceUnqueueBuffers() {}
void alGenBuffers() {}
void alDeleteBuffers() {}
void alBufferData() {}
void alBufferDataStatic() {}
void alcMacOSXMixerOutputRate() {}
void alcMacOSXGetMixerOutputRate() {}
void alcGetContextsDevice() {}
void alcGetCurrentContext() {}
void alcGetEnumValue() {}
void alcGetIntegerv() {}
void alcGetString() {}
void alcIsExtensionPresent() {}
void alIsBuffer() {}
void alGetBufferf() {}
void alGetBufferi() {}
void alEnable() {}
void alDisable() {}
void alDopplerFactor() {}
void alDopplerVelocity() {}
void alGetBoolean() {}
void alGetBooleanv() {}
void alGetDouble() {}
void alGetDoublev() {}
void alGetFloat() {}
void alGetFloatv() {}
void alGetInteger() {}
void alGetIntegerv() {}
void alGetEnumValue() {}
void alGetProcAddress() {}
void alGetString() {}
void alIsExtensionPresent() {}
void alIsEnabled() {}
void alIsSource() {}
void alSourcePlayv() {}
void alSourcePausev() {}
void alSourceStopv() {}
void alSourceRewindv() {}
void alSpeedOfSound() {}
// /System/Library/Frameworks/OpenGLES.framework/OpenGLES
@interface EAGLContext
@end
@implementation EAGLContext
@end
int kEAGLDrawablePropertyColorFormat;
int kEAGLDrawablePropertyRetainedBacking;
int kEAGLColorFormatRGBA8;
int kEAGLColorFormatRGB565;
void glGetError() {}
void glEnable() {}
void glIsEnabled() {}
void glDisable() {}
void glClientActiveTexture() {}
void glEnableClientState() {}
void glDisableClientState() {}
void glGetBooleanv() {}
void glGetFloatv() {}
void glGetIntegerv() {}
void glGetPointerv() {}
void glGetTexEnviv() {}
void glGetTexEnvfv() {}
void glHint() {}
void glFinish() {}
void glFlush() {}
void glGetString() {}
void glAlphaFunc() {}
void glAlphaFuncx() {}
void glBlendFunc() {}
void glBlendEquationOES() {}
void glColorMask() {}
void glClipPlanef() {}
void glClipPlanex() {}
void glCullFace() {}
void glDepthFunc() {}
void glDepthMask() {}
void glDepthRangef() {}
void glDepthRangex() {}
void glFrontFace() {}
void glPolygonOffset() {}
void glPolygonOffsetx() {}
void glSampleCoverage() {}
void glSampleCoveragex() {}
void glShadeModel() {}
void glScissor() {}
void glViewport() {}
void glLineWidth() {}
void glLineWidthx() {}
void glStencilFunc() {}
void glStencilOp() {}
void glStencilMask() {}
void glPointSize() {}
void glPointSizex() {}
void glPointParameterf() {}
void glPointParameterx() {}
void glPointParameterfv() {}
